Distance from focus,slope,face direct
66.91147122439203,0.13043478260869565,1
63.67044296799306,0.19117647058823528,0
72.34190728585544,-0.02857142857142857,1
75.53361122619829,-0.2631578947368421,1
70.92476504854476,-0.21794871794871795,1
72.17259765791458,-0.47058823529411764,1
69.26704268110146,-0.4943820224719101,1
66.72720533199914,-0.5116279069767442,1
65.9996508103944,-0.6590909090909091,1
65.2047699616911,-0.7441860465116279,1
63.600303519143054,-0.7441860465116279,1
63.40991912836801,-0.7692307692307693,1
64.02633299125043,-0.8205128205128205,1
62.477729804552894,-0.8533333333333334,1
63.75618082996946,-0.9253731343283582,1
66.46803743153546,-1.0,1
67.24063451152584,-0.953125,1
69.31778540558558,-0.9833333333333333,1
71.4177848998413,-1.0,1
73.21402582826364,-1.2083333333333333,1
75.27575323030813,-1.25,1
77.38067737341946,-1.5,1
78.24305470619164,-1.25,1
79.76964243947869,-1.5294117647058822,1
81.85939009820544,-1.78125,1
83.14206981778185,-1.8,1
84.55407049546484,-2.103448275862069,1
85.8235760287656,-2.761904761904762,1
90.74801089833448,-1.88,1
90.5627402180895,-2.3076923076923075,1
93.14219199533805,-1.9666666666666666,1
93.64922210034635,-1.8235294117647058,1
95.03683037828232,-1.6571428571428573,1
94.95586466666573,-1.6857142857142857,1
94.80624870609043,-1.6216216216216217,1
96.04656491156028,-1.2564102564102564,1
95.245676446044,-1.2894736842105263,1
95.11826968721665,-1.2380952380952381,1
94.1573531825922,-1.0425531914893618,1
92.33765066197441,-0.8867924528301887,1
90.84296795892459,-0.8461538461538461,1
89.52324091637949,-0.8392857142857143,1
88.04958059082406,-0.7068965517241379,1
87.7365409622337,-0.7407407407407407,1
87.53447197409591,-0.7142857142857143,1
87.59462717012902,-0.8392857142857143,1
87.01044624697414,-0.8703703703703703,1
86.00207496634998,-0.7884615384615384,1
86.1934144825582,-0.8421052631578947,1
85.5429104187987,-0.8392857142857143,1
84.21614276707992,-0.9019607843137255,1
83.51822626018263,-0.8571428571428571,1
83.54192427777315,-0.8846153846153846,1
83.54375273286236,-0.8888888888888888,1
83.54626203818155,-0.9,1
82.7748226759534,-0.8679245283018868,1
82.78564860260607,-0.9607843137254902,1
82.80649343551735,-0.9245283018867925,1
82.73149339882606,-1.0,1
82.73149339882606,-1.0,1
83.4032306849057,-1.06,1
84.56503775853133,-1.18,1
83.33185708760325,-1.35,1
79.8062693170095,-2.15625,1
79.57169831299186,-2.3333333333333335,1
81.9576310724777,-1.9714285714285715,1
79.61637592339338,-2.357142857142857,1
74.01160788686379,-5.538461538461538,1
72.27682209799143,-10.666666666666666,1
63.95612183647466,8.25,1
57.3777925596948,3.074074074074074,0
46.44684739907131,1.673913043478261,0
36.978385784515105,1.1538461538461537,0
26.1312997684043,0.8461538461538461,0
19.27437181054672,0.7159090909090909,0
6.872314858087306,0.5368421052631579,0
7.126595753553067,0.5408163265306123,0
0.72450685832393,0.41964285714285715,0
3.604452691868881,0.38095238095238093,0
3.1568207490098863,0.4,0
11.610221180071708,0.264,0
6.37983106273414,0.3898305084745763,0
5.343301578156857,0.5148514851485149,0
0.2735764515525319,0.9375,0
0.27030754635762705,1.679245283018868,0
4.293445235284709,4.071428571428571,0
11.810031389307069,-14.625,0
18.846385591330925,-3.4324324324324325,0
26.814654446310712,-2.372549019607843,0
30.96310475451993,-1.5692307692307692,0
39.196437603828095,-1.626865671641791,0
43.89531687925982,-1.411764705882353,0
52.911591110037705,-1.6333333333333333,0
57.584635484671075,-1.5454545454545454,0
64.06441637584733,-1.7358490566037736,0
72.06451581720202,-2.148936170212766,0
75.33447215808873,-2.261904761904762,0
81.37300765708292,-3.096774193548387,0
84.71134377818524,-4.5,0
87.24943013466353,15.333333333333334,0
86.23005025785388,2.606060606060606,1
80.03853514872267,1.2592592592592593,1
71.09525395647123,0.7272727272727273,1
66.11812620420083,0.5113636363636364,1
63.250791714911045,0.39805825242718446,1
62.555045896487954,0.33980582524271846,1
61.222963678718635,0.2912621359223301,1
63.898796505694094,0.3173076923076923,1
62.305240525075476,0.28431372549019607,1
63.08230714473778,0.30392156862745096,1
64.99245605953517,0.3829787234042553,1
66.09924824889568,0.4479166666666667,1
64.64506613683274,0.4175824175824176,1
65.84339987431454,0.4725274725274725,1
67.35231227684368,0.5421686746987951,1
66.21595826092958,0.4861111111111111,1
65.50278913615347,0.4782608695652174,1
66.88256715246855,0.5079365079365079,1
71.40301272244947,0.6721311475409836,1
76.26027397260275,0.8727272727272727,1
76.60362434194055,0.8518518518518519,1
77.4200618662982,0.8235294117647058,1
78.94500696970141,0.7959183673469388,1
82.87328822034569,0.9090909090909091,1
85.09095479682485,0.9210526315789473,1
88.45160332852569,1.0555555555555556,1
89.51033365687972,1.0263157894736843,1
93.45354990500742,1.1538461538461537,1
96.36128025570407,1.3529411764705883,1
98.77380868010302,1.3529411764705883,1
99.31543403553037,1.3243243243243243,1
101.35444457151686,1.3714285714285714,1
104.10917737450961,1.5151515151515151,1
103.77846716216598,1.3714285714285714,1
103.80283647012314,1.2972972972972974,1
106.502437675244,1.5,1
106.30639456041317,1.40625,1
108.90160156549311,1.6666666666666667,1
106.73406184616451,1.457142857142857,1
107.6601600823885,1.59375,1
105.88938725961874,1.4545454545454546,1
105.05335232664814,1.3823529411764706,1
102.61407291682922,1.236842105263158,1
100.97079798981159,1.1842105263157894,1
97.44827586206898,0.9523809523809523,1
94.09950574329324,0.85,1
91.94308004659328,0.7857142857142857,1
89.5878284342171,0.7209302325581395,1
91.71384479321327,0.8292682926829268,1
91.37202583257917,0.813953488372093,1
91.96521245868932,0.8409090909090909,1
90.82802861468453,0.7906976744186046,1
92.91849980076609,0.85,1
92.15656048300663,0.85,1
91.04930318105733,0.8,1
90.66033271283429,0.7837837837837838,1
91.4676808149379,0.8181818181818182,1
89.64489833073692,0.7441860465116279,1
90.11105056939591,0.7619047619047619,1
89.0030268588411,0.7209302325581395,1
91.94237914603085,0.8048780487804879,1
91.89959066257315,0.8378378378378378,1
88.16430116549444,0.6923076923076923,1
86.27584811733556,0.65,1
87.1142917336362,0.65,1
85.85101073047731,0.627906976744186,1
88.61815908154446,0.6904761904761905,1
90.13455515858048,0.7727272727272727,1
87.75344039961833,0.68,1
87.21501422967954,0.6808510638297872,1
86.81058070924834,0.6666666666666666,1
86.14919141892963,0.6444444444444445,1
83.90120347688601,0.5909090909090909,1
82.70588235294117,0.5333333333333333,1
76.87787000529947,0.4,1
80.01430276074527,0.4883720930232558,1
81.4750872250971,0.5365853658536586,1
78.7184341134313,0.4888888888888889,1
80.22821223071001,0.5555555555555556,1
83.65998011834974,0.723404255319149,1
80.61025326872485,0.7169811320754716,1
77.83028998362325,0.6909090909090909,1
71.11654472482209,0.5357142857142857,1
65.61118049244666,0.46,1
64.91740590196974,0.5471698113207547,1
62.548720616539114,0.68,1
59.477680117349294,0.7954545454545454,1
57.272480573091144,1.0588235294117647,1
52.72207281385449,1.6470588235294117,1
46.014958214446395,2.576923076923077,1
42.900798098416146,2.9130434782608696,1
38.88657612992956,3.8,1
35.86078009415613,3.5714285714285716,1
32.115783982117364,7.5,0
33.69853526413967,5.230769230769231,1
25.450018497883107,-64.0,1
23.489733966351203,-10.571428571428571,0
19.231145121265087,-5.571428571428571,0
21.463462515213696,-8.222222222222221,0
19.611613513818405,-5.0,0
14.951259010043316,-2.75,0
12.364039461254656,-2.193548387096774,0
6.930049618718131,-1.5952380952380953,0
7.269315631948293,-1.6341463414634145,0
2.9550914014671545,-1.28,0
1.5302044146867693,-1.2115384615384615,0
3.859055284950958,-1.2857142857142858,0
2.296104756696828,-0.92,0
10.257665158681895,-0.6739130434782609,0
20.17554123757117,-0.43478260869565216,0
25.94093751571095,-0.30666666666666664,0
23.433311226689735,-0.3181818181818182,0
24.315098570142617,-0.30158730158730157,0
26.44583371581735,-0.27461139896373055,0
35.28693999598406,-0.17010309278350516,0
31.852845238623434,-0.22277227722772278,0
36.63649085322969,-0.18090452261306533,0
41.16335840422686,-0.12041884816753927,0
38.464088683497074,-0.21311475409836064,0
45.523863399724505,-0.3181818181818182,0
36.22485826173904,-1.7777777777777777,1
39.196956311466906,-38.0,1
52.111243053394354,9.75,0
76.4798607496062,-5.588235294117647,1
91.56092654250679,-2.8846153846153846,1
99.96565532900459,-2.4375,1
101.23779084877069,-2.46875,1
106.07884108562168,-3.7058823529411766,1
105.14041497848542,16.5,1
97.29441441790516,2.8333333333333335,0
95.56834857082606,1.9473684210526316,0
66.18537270216329,0.9558823529411765,0
70.0035713374682,1.0,0
59.756497277472214,0.8472222222222222,0
63.147235592146714,0.8873239436619719,0
70.56330042264611,0.9701492537313433,0
64.76710522953809,0.8985507246376812,0
64.14628482113045,0.9,0
48.02862843170346,0.7424242424242424,0
53.40305364502919,0.8181818181818182,0
64.43805764683471,0.9824561403508771,0
54.14565286463843,0.8888888888888888,0
68.51252087933547,1.125,0
92.84702402111117,1.8620689655172413,0
107.32822920659821,3.3529411764705883,0
122.99824801590658,-56.0,1
123.93145450273082,-4.6,1
124.3877836693478,-4.166666666666667,1
122.43818112305203,-2.5555555555555554,1
118.71600998277786,-1.4074074074074074,1
114.78252061223924,-1.3793103448275863,1
112.60188293230382,-1.7727272727272727,1
110.44295839402132,-1.5714285714285714,1
107.45962771662175,-1.36,1
104.66399029142552,-1.8181818181818181,1
102.31422801485594,-1.5217391304347827,1
100.70951852561764,-1.4782608695652173,1
97.80079114774503,-1.32,1
98.55680342485876,-1.2592592592592593,1
96.99798365330885,-1.2727272727272727,1
94.73587692906975,-1.1923076923076923,1
93.82872825189543,-1.1724137931034482,1
93.0306345443831,-1.1379310344827587,1
92.05061628887516,-1.0333333333333334,1
91.79562843211934,-0.967741935483871,1
90.70287627581544,-1.2758620689655173,1
89.88983108302298,-1.03125,1
89.004124316332,-0.9714285714285714,1
88.88323440220972,-0.9411764705882353,1
89.80256121069154,-1.0,1
90.39651456861515,-0.9655172413793104,1
90.50966799187808,-1.0,1
89.69024782079806,-0.96875,1
90.02130016145412,-1.125,1
89.3403790142766,-1.2413793103448276,1
89.3395826692661,-1.1071428571428572,1
89.69786813057387,-1.4615384615384615,1
89.5840816903745,-1.5,1
91.25439641389814,-1.4,1
90.62188207589011,-1.3225806451612903,1
89.8680714091694,-1.5769230769230769,1
89.33252938381106,-1.5769230769230769,1
85.6799542748072,-2.1538461538461537,1
85.42700835014713,-2.111111111111111,1
83.75533035271545,-2.3043478260869565,1
83.58313094568636,-2.12,1
83.35686298573296,-1.9583333333333333,1
81.3864267682715,-2.1,1
82.95784280146447,-1.3461538461538463,1
80.45161196922123,-1.3703703703703705,1
79.10732885993352,-1.3571428571428572,1
76.90544739356264,-1.4838709677419355,1
76.35241499237462,-1.4285714285714286,1
75.1168932179508,-1.7586206896551724,1
77.39999999999999,-1.3333333333333333,1
77.25359860297665,-1.3636363636363635,1
80.47266030524763,-1.0909090909090908,1
81.68752939718757,-1.2,1
79.57792451184457,-2.1904761904761907,1
80.46153846153838,-2.4,1
77.37687544710647,-4.214285714285714,1
73.03314778677435,-13.2,1
68.84857127250051,17.75,1
65.10782359581624,5.818181818181818,1
54.842370432001594,2.5416666666666665,0
56.99999999999997,2.4,0
62.5147121145833,2.8333333333333335,0
49.826964738927664,1.8,0
48.41728126263614,1.7352941176470589,0
60.889522991663235,2.4166666666666665,0
60.663571981191815,2.3333333333333335,0
67.69871931484508,3.0476190476190474,0
54.5698719626657,1.896551724137931,0
56.80861369167871,2.1153846153846154,0
56.7014414750325,2.230769230769231,0
57.66730963859763,2.4761904761904763,0
62.99712400995032,3.1333333333333333,1
53.9230769230769,2.4,1
72.48052718466279,7.6,1
75.21375794833685,13.333333333333334,1
70.23670956843489,7.6,1
79.65663336316898,-38.0,1
80.5407794832116,-13.666666666666666,1
90.1249133147988,-3.0,1
94.15896745463138,-1.5757575757575757,1
93.73584071635076,-1.131578947368421,1
92.13036328361893,-0.9245283018867925,1
91.78934377404606,-0.8421052631578947,1
91.36679448472367,-0.711864406779661,1
90.00390601111623,-0.5645161290322581,1
88.18669500029004,-0.5084745762711864,1
87.04209309902103,-0.53125,1
86.55085427499014,-0.5283018867924528,1
86.79177496925296,-0.7547169811320755,1
86.8214304132915,-0.7346938775510204,1
86.4068136768042,-0.8653846153846154,1
87.40563428007462,-0.7446808510638298,1
85.64476271617936,-0.8666666666666667,1
85.87020935800442,-0.8085106382978723,1
85.21137470067232,-0.7272727272727273,1
85.10366031238189,-0.8043478260869565,1
84.85281374238569,-1.0,1
84.14570696119915,-1.0,1
84.2008056235556,-1.1025641025641026,1
83.25567928211323,-1.2285714285714286,1
83.53202978498732,-1.2105263157894737,1
81.04481248634096,-1.457142857142857,1
82.0813311416301,-1.236842105263158,1
80.54001835034514,-1.4848484848484849,1
79.23234633583908,-1.6666666666666667,1
78.02755802452036,-1.7666666666666666,1
75.80554198473239,-1.9655172413793103,1
76.35641251392283,-1.8125,1
73.3430296619931,-2.0,1
73.55860713838604,-2.1153846153846154,1
68.57130958999119,-2.857142857142857,1
62.125174267703436,-4.615384615384615,1
59.39881204213895,-6.090909090909091,1
56.536550196125305,-6.6,1
53.20151771320861,-7.666666666666667,1
45.372797193103224,77.0,1
36.06276610728632,5.615384615384615,1
30.802024379614288,4.0,0
31.696191028962176,5.0625,0
24.544944756487865,3.4545454545454546,0
22.715802700052038,3.6666666666666665,0
20.937414389956615,3.857142857142857,0
17.244217771311902,3.5217391304347827,0
12.941849328651786,3.230769230769231,0
13.57165726887899,4.45,0
8.582344502998092,3.8333333333333335,0
7.446107081471042,5.294117647058823,0
7.178049194865025,9.0,0
5.237277079831128,18.8,0
3.0184707260459396,33.666666666666664,0
0.9701687028624603,-34.0,0
0.7311785993261003,-8.833333333333334,0
0.28060331794214916,-6.055555555555555,0
0.5536977364746044,-4.44,0
3.106619261884587,-4.833333333333333,0
2.9403558525898585,-4.137931034482759,0
4.989400529829092,-4.5,0
5.093248125762992,-4.0,0
6.305926250944657,-4.0,0
8.469468683630334,-5.384615384615385,0
7.500462299117643,-4.586206896551724,0
8.128320667993599,-5.074074074074074,0
9.00536165300422,-5.956521739130435,0
7.64346855505726,-5.541666666666667,0
7.376444548641247,-5.28,0
9.005703248446085,-7.411764705882353,0
7.415284516286888,-6.45,0
6.207825180188505,-5.28,0
6.545841346358417,-6.842105263157895,0
5.4560058650994865,-5.5,0
5.22529169843206,-5.28,0
6.6794585288789206,-7.052631578947368,0
6.14993190763233,-6.285714285714286,0
5.275478721295939,-6.2272727272727275,0
5.5614878975145725,-6.85,0
5.461886803349558,-6.7,0
5.237205749575436,-8.058823529411764,0
6.082972561259619,-10.384615384615385,0
6.374432273354772,-11.153846153846153,0
5.719554699864563,-8.9375,0
6.733348626933134,-12.909090909090908,0
6.090618344429595,-10.071428571428571,0
5.255223300454435,-7.833333333333333,0
5.648942910246413,-8.75,0
6.165167773896924,-7.666666666666667,0
6.876093548578967,-9.4,0
6.299937456660162,-7.944444444444445,0
5.625519374407494,-6.95,0
5.915439964811572,-7.2,0
5.322001448887939,-6.5,0
5.8747169279052285,-7.368421052631579,0
6.035828589829156,-7.666666666666667,0
5.1527290446218625,-7.882352941176471,0
5.406604550104827,-8.4375,0
5.379696804783619,-8.375,0
5.681376168588075,-9.133333333333333,0
6.367276802815886,-11.5,0
5.752788676250322,-9.333333333333334,0
5.580920779252845,-12.083333333333334,0
6.769873339375341,-24.5,0
6.77725380579456,-23.833333333333332,0
5.724439738210637,-22.833333333333332,0
5.943027976030823,-14.2,0
6.144401784795582,-34.0,0
6.569649460737921,-67.5,0
6.156834470979629,-34.5,0
7.20844655159459,139.0,0
7.9376691843525204,9.733333333333333,0
8.082570404050717,9.266666666666667,0
7.153498842269954,6.857142857142857,0
6.707359017333557,6.043478260869565,0
6.983727262710316,4.03030303030303,0
7.276068751089989,4.0,0
6.381036648158997,4.433333333333334,0
6.7911634716905835,4.151515151515151,0
6.554170345521715,4.466666666666667,0
5.883484054145521,5.0,0
5.443141776048469,4.40625,0
6.462289677334838,4.533333333333333,0
5.755713079367412,5.115384615384615,0
4.678612405669067,6.55,0
4.901477453896548,8.125,0
4.838676426414888,8.785714285714286,0
5.371855797096721,7.928571428571429,0
5.4449943802454905,8.25,0
6.3894901230583745,7.153846153846154,0
5.558242796423655,10.88888888888889,0
5.467168725414744,9.11111111111111,0
7.632061286863972,7.545454545454546,1
7.169364877456998,8.625,1
8.516539482630645,8.428571428571429,1
10.57828456889237,6.625,1
15.065586948816815,4.333333333333333,1
24.180343422765826,2.5714285714285716,1
34.391412165964205,-1.5,0
7.540580158527726,20.0,0
17.84656829757475,5.0,0
14.015925008580556,8.0,0
13.067699217028157,10.666666666666666,0
22.054733002309618,4.714285714285714,0
19.811528065631435,5.666666666666667,0
13.569323548171434,10.75,0
7.884327657593071,44.0,0
10.863574061022014,17.0,0
12.493932953867557,11.0,0
0.5667402091575047,-18.5,0
2.713178520393314,-35.0,0
5,-35.0,0
11.543321699669855,12.0,0
1.0376942967325187,-26.0,0
7.254016454143259,23.0,0
8.221083073205849,17.0,0
2.2633936510629633,-11.0,0
14.834940906458415,-3.5,0
3,-3.5,0
17.076299364909246,-3.0,0
9.805806756909202,-5.0,0
3,-5.0,0
21.354963890360967,-2.5,1
25.4911749434976,-2.0,1
25.043961347997644,-2.0,1
3,-2.0,1
4.949747468305833,-7.0,1
2.7160723812755556,-11.0,1
3,-11.0,1
7.069156454130364,-6.0,1
9.424979508030267,-4.75,1
0.46977617561176277,-17.0,1
0.4778094670393763,-23.0,1
3,-23.0,1
5.630549953912598,22.0,1
12.722082225280143,5.75,1
13.924245594811067,5.0,1
7.128617652227587,13.5,1
5.070597489853596,27.0,1
9.922778767136677,8.0,1
4.7476823614136245,32.0,1
7.557138666690337,12.0,1
7.910442926672143,11.333333333333334,1
9.716757927178417,8.25,1
8.746427842267952,9.666666666666666,1
5.429653034538368,23.0,1
20.554804791094465,3.0,1
17.585475900742683,3.75,1
18.55171084034393,3.75,1
18.55171084034393,3.75,1
1.8875946860038935,-27.0,1
0.8824784605798497,-11.666666666666666,1
4.434239231068637,-6.6,1
0.6643638388299198,-12.0,1
0.2660760420950957,-15.0,1
1.7585936873503494,-25.0,1
1.5773568421598623,-8.5,1
13.281566172707192,-3.0,1
2.108590488016544,-8.0,1
7.484100794743638,-4.5,1
13.281566172707192,-3.0,1
8.97381812634432,-4.0,1
3.959797974644666,-7.0,1
6.079600189283705,-5.0,1
9.597933733372379,-3.75,1
6.079600189283705,-5.0,1
9.76295481010761,-3.4,1
12.647164473935224,-2.8333333333333335,1
16.548091861670812,-2.2857142857142856,1
15.81332275236891,-2.375,1
0.5957261030921531,-8.333333333333334,1
4.054347771104078,-5.333333333333333,1
1.2980552728017947,-7.25,1
1.917412472118426,-13.0,1
0.5611587602421321,-9.75,1
0.9480909262799544,-10.5,1
1.016187192398576,-8.8,1
1.0395077235710795,-8.6,1
0.06946752669712337,-10.75,1
1.0221292926356904,-13.333333333333334,1
5,-13.333333333333334,1
2.948271984113342,-7.6,1
1.2088531618235645,-19.0,1
1.1334804183150093,-18.5,1
0.37119073519485174,-14.333333333333334,1
9.12739664283004,10.25,1
4.2314140502750215,43.0,1
6.202951162115019,24.0,1
5.208052786539672,23.5,1
4.203459990359418,44.0,1
9.888452052911184,7.6,1
4.470497825696879,36.0,1
7.161926173220971,12.666666666666666,1
8.0050346768316,8.75,1
8.108160243854451,8.6,1
3,8.6,1
5.642950714659822,20.0,1
4.393215908734881,38.0,1
0.5408738951941064,-11.666666666666666,1
1.9682177735786968,-17.5,1
0.9698464391547201,-17.5,1
4,-17.5,1
7.803518832310193,10.75,1
11.26978260659894,5.5,1
12.654423188336489,4.25,1
21.65256467596806,1.8461538461538463,1
28.123053778815557,1.1176470588235294,0
32.69934045144487,0.7307692307692307,0
37.21324831898712,0.45544554455445546,0
41.00324631277242,0.33620689655172414,0
44.82702059326909,0.23255813953488372,0
48.63001725271159,0.11851851851851852,0
50.0297365030063,0.10294117647058823,0
50.38034335893926,0.08783783783783784,0
49.77453414200306,0.12418300653594772,0
48.29129597930019,0.13815789473684212,0
48.73511301924707,0.1310344827586207,0
45.71614822771115,0.19014084507042253,0
43.17134125646727,0.25,0
40.381487101719294,0.336,0
42.24850647568154,0.2966101694915254,0
35.998159488351746,0.5247524752475248,0
33.06064539071595,0.7283950617283951,0
32.59870807130382,0.9516129032258065,0
30.67938024636898,1.5952380952380953,1
28.61559554260979,2.6538461538461537,1
27.921598073547745,7.1,1
29,7.1,1
25.93379643925679,-4.333333333333333,1
21.126157365136983,-3.0476190476190474,0
26.832815729997474,-2.0,0
14.240392340204417,-1.08,0
27.787001822983445,-1.34,0
26.900191041158777,-1.1636363636363636,0
31.236149593381747,-1.1578947368421053,0
36.998503088222854,-1.1896551724137931,0
49.21755637698863,-1.42,0
31.241615536937864,-0.9016393442622951,0
33.23544830180764,-0.8513513513513513,0
29.37149557277923,-0.7303370786516854,0
23.62313113481288,-0.6703296703296703,0
